sample-id,absolute-filepath,direction
P96ABX1-S112,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX1_S112_R1_001.fastq.gz,forward
P96ABX1-S112,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX1_S112_R2_001.fastq.gz,reverse
P96ABX2-S113,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX2_S113_R1_001.fastq.gz,forward
P96ABX2-S113,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX2_S113_R2_001.fastq.gz,reverse
P96ABX3-S114,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX3_S114_R1_001.fastq.gz,forward
P96ABX3-S114,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX3_S114_R2_001.fastq.gz,reverse
P96ABX4-S115,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX4_S115_R1_001.fastq.gz,forward
P96ABX4-S115,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX4_S115_R2_001.fastq.gz,reverse
P96ABX5-S116,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX5_S116_R1_001.fastq.gz,forward
P96ABX5-S116,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX5_S116_R2_001.fastq.gz,reverse
P96ABX6-S117,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX6_S117_R1_001.fastq.gz,forward
P96ABX6-S117,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX6_S117_R2_001.fastq.gz,reverse
P96ABX7-S118,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX7_S118_R1_001.fastq.gz,forward
P96ABX7-S118,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX7_S118_R2_001.fastq.gz,reverse
P96ABX8-S119,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX8_S119_R1_001.fastq.gz,forward
P96ABX8-S119,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96ABX8_S119_R2_001.fastq.gz,reverse
P96CT1-S96,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT1_S96_R1_001.fastq.gz,forward
P96CT1-S96,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT1_S96_R2_001.fastq.gz,reverse
P96CT2-S97,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT2_S97_R1_001.fastq.gz,forward
P96CT2-S97,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT2_S97_R2_001.fastq.gz,reverse
P96CT3-S98,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT3_S98_R1_001.fastq.gz,forward
P96CT3-S98,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT3_S98_R2_001.fastq.gz,reverse
P96CT5-S99,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT5_S99_R1_001.fastq.gz,forward
P96CT5-S99,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT5_S99_R2_001.fastq.gz,reverse
P96CT6-S100,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT6_S100_R1_001.fastq.gz,forward
P96CT6-S100,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT6_S100_R2_001.fastq.gz,reverse
P96CT7-S101,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT7_S101_R1_001.fastq.gz,forward
P96CT7-S101,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96CT7_S101_R2_001.fastq.gz,reverse
P96SA1-S120,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA1_S120_R1_001.fastq.gz,forward
P96SA1-S120,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA1_S120_R2_001.fastq.gz,reverse
P96SA2-S121,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA2_S121_R1_001.fastq.gz,forward
P96SA2-S121,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA2_S121_R2_001.fastq.gz,reverse
P96SA3-S122,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA3_S122_R1_001.fastq.gz,forward
P96SA3-S122,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA3_S122_R2_001.fastq.gz,reverse
P96SA4-S123,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA4_S123_R1_001.fastq.gz,forward
P96SA4-S123,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA4_S123_R2_001.fastq.gz,reverse
P96SA5-S124,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA5_S124_R1_001.fastq.gz,forward
P96SA5-S124,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA5_S124_R2_001.fastq.gz,reverse
P96SA6-S125,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA6_S125_R1_001.fastq.gz,forward
P96SA6-S125,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA6_S125_R2_001.fastq.gz,reverse
P96SA7-S126,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA7_S126_R1_001.fastq.gz,forward
P96SA7-S126,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA7_S126_R2_001.fastq.gz,reverse
P96SA8-S127,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA8_S127_R1_001.fastq.gz,forward
P96SA8-S127,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA8_S127_R2_001.fastq.gz,reverse
P96SA9-S128,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA9_S128_R1_001.fastq.gz,forward
P96SA9-S128,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SA9_S128_R2_001.fastq.gz,reverse
P96SM1-S103,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM1_S103_R1_001.fastq.gz,forward
P96SM1-S103,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM1_S103_R2_001.fastq.gz,reverse
P96SM2-S104,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM2_S104_R1_001.fastq.gz,forward
P96SM2-S104,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM2_S104_R2_001.fastq.gz,reverse
P96SM3-S105,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM3_S105_R1_001.fastq.gz,forward
P96SM3-S105,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM3_S105_R2_001.fastq.gz,reverse
P96SM4-S106,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM4_S106_R1_001.fastq.gz,forward
P96SM4-S106,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM4_S106_R2_001.fastq.gz,reverse
P96SM5-S107,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM5_S107_R1_001.fastq.gz,forward
P96SM5-S107,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM5_S107_R2_001.fastq.gz,reverse
P96SM6-S108,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM6_S108_R1_001.fastq.gz,forward
P96SM6-S108,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM6_S108_R2_001.fastq.gz,reverse
P96SM7-S109,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM7_S109_R1_001.fastq.gz,forward
P96SM7-S109,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM7_S109_R2_001.fastq.gz,reverse
P96SM8-S110,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM8_S110_R1_001.fastq.gz,forward
P96SM8-S110,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM8_S110_R2_001.fastq.gz,reverse
P96SM9-S111,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM9_S111_R1_001.fastq.gz,forward
P96SM9-S111,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P96SM9_S111_R2_001.fastq.gz,reverse
P113ABX1-S180,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX1_S180_R1_001.fastq.gz,forward
P113ABX1-S180,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX1_S180_R2_001.fastq.gz,reverse
P113ABX2-S181,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX2_S181_R1_001.fastq.gz,forward
P113ABX2-S181,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX2_S181_R2_001.fastq.gz,reverse
P113ABX3-S182,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX3_S182_R1_001.fastq.gz,forward
P113ABX3-S182,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX3_S182_R2_001.fastq.gz,reverse
P113ABX4-S183,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX4_S183_R1_001.fastq.gz,forward
P113ABX4-S183,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX4_S183_R2_001.fastq.gz,reverse
P113ABX5-S184,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX5_S184_R1_001.fastq.gz,forward
P113ABX5-S184,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113ABX5_S184_R2_001.fastq.gz,reverse
P113CT1-S164,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT1_S164_R1_001.fastq.gz,forward
P113CT1-S164,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT1_S164_R2_001.fastq.gz,reverse
P113CT2-S165,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT2_S165_R1_001.fastq.gz,forward
P113CT2-S165,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT2_S165_R2_001.fastq.gz,reverse
P113CT3-S166,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT3_S166_R1_001.fastq.gz,forward
P113CT3-S166,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT3_S166_R2_001.fastq.gz,reverse
P113CT4-S167,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT4_S167_R1_001.fastq.gz,forward
P113CT4-S167,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT4_S167_R2_001.fastq.gz,reverse
P113CT5-S168,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT5_S168_R1_001.fastq.gz,forward
P113CT5-S168,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT5_S168_R2_001.fastq.gz,reverse
P113CT6-S169,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT6_S169_R1_001.fastq.gz,forward
P113CT6-S169,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT6_S169_R2_001.fastq.gz,reverse
P113CT7-S170,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT7_S170_R1_001.fastq.gz,forward
P113CT7-S170,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT7_S170_R2_001.fastq.gz,reverse
P113CT8-S171,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT8_S171_R1_001.fastq.gz,forward
P113CT8-S171,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113CT8_S171_R2_001.fastq.gz,reverse
P113SA1-S185,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA1_S185_R1_001.fastq.gz,forward
P113SA1-S185,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA1_S185_R2_001.fastq.gz,reverse
P113SA2-S186,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA2_S186_R1_001.fastq.gz,forward
P113SA2-S186,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA2_S186_R2_001.fastq.gz,reverse
P113SA3-S187,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA3_S187_R1_001.fastq.gz,forward
P113SA3-S187,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA3_S187_R2_001.fastq.gz,reverse
P113SA4-S188,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA4_S188_R1_001.fastq.gz,forward
P113SA4-S188,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA4_S188_R2_001.fastq.gz,reverse
P113SA5-S189,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA5_S189_R1_001.fastq.gz,forward
P113SA5-S189,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA5_S189_R2_001.fastq.gz,reverse
P113SA6-S190,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA6_S190_R1_001.fastq.gz,forward
P113SA6-S190,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SA6_S190_R2_001.fastq.gz,reverse
P113SM1-S172,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM1_S172_R1_001.fastq.gz,forward
P113SM1-S172,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM1_S172_R2_001.fastq.gz,reverse
P113SM2-S173,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM2_S173_R1_001.fastq.gz,forward
P113SM2-S173,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM2_S173_R2_001.fastq.gz,reverse
P113SM3-S174,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM3_S174_R1_001.fastq.gz,forward
P113SM3-S174,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM3_S174_R2_001.fastq.gz,reverse
P113SM4-S175,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM4_S175_R1_001.fastq.gz,forward
P113SM4-S175,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM4_S175_R2_001.fastq.gz,reverse
P113SM5-S176,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM5_S176_R1_001.fastq.gz,forward
P113SM5-S176,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM5_S176_R2_001.fastq.gz,reverse
P113SM6-S177,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM6_S177_R1_001.fastq.gz,forward
P113SM6-S177,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM6_S177_R2_001.fastq.gz,reverse
P113SM7-S178,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM7_S178_R1_001.fastq.gz,forward
P113SM7-S178,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM7_S178_R2_001.fastq.gz,reverse
P113SM8-S179,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM8_S179_R1_001.fastq.gz,forward
P113SM8-S179,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P113SM8_S179_R2_001.fastq.gz,reverse
P722CT1-S74,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT1_S74_R1_001.fastq.gz,forward
P722CT1-S74,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT1_S74_R2_001.fastq.gz,reverse
P722CT2-S75,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT2_S75_R1_001.fastq.gz,forward
P722CT2-S75,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT2_S75_R2_001.fastq.gz,reverse
P722CT3-S76,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT3_S76_R1_001.fastq.gz,forward
P722CT3-S76,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT3_S76_R2_001.fastq.gz,reverse
P722CT4-S77,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT4_S77_R1_001.fastq.gz,forward
P722CT4-S77,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT4_S77_R2_001.fastq.gz,reverse
P722CT5-S78,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT5_S78_R1_001.fastq.gz,forward
P722CT5-S78,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT5_S78_R2_001.fastq.gz,reverse
P722CT6-S79,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT6_S79_R1_001.fastq.gz,forward
P722CT6-S79,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT6_S79_R2_001.fastq.gz,reverse
P722CT7-S80,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT7_S80_R1_001.fastq.gz,forward
P722CT7-S80,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT7_S80_R2_001.fastq.gz,reverse
P722CT8-S81,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT8_S81_R1_001.fastq.gz,forward
P722CT8-S81,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722CT8_S81_R2_001.fastq.gz,reverse
P722SM1-S82,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM1_S82_R1_001.fastq.gz,forward
P722SM1-S82,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM1_S82_R2_001.fastq.gz,reverse
P722SM2-S83,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM2_S83_R1_001.fastq.gz,forward
P722SM2-S83,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM2_S83_R2_001.fastq.gz,reverse
P722SM3-S84,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM3_S84_R1_001.fastq.gz,forward
P722SM3-S84,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM3_S84_R2_001.fastq.gz,reverse
P722SM4-S85,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM4_S85_R1_001.fastq.gz,forward
P722SM4-S85,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM4_S85_R2_001.fastq.gz,reverse
P722SM5-S86,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM5_S86_R1_001.fastq.gz,forward
P722SM5-S86,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM5_S86_R2_001.fastq.gz,reverse
P722SM6-S87,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM6_S87_R1_001.fastq.gz,forward
P722SM6-S87,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM6_S87_R2_001.fastq.gz,reverse
P722SM7-S88,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM7_S88_R1_001.fastq.gz,forward
P722SM7-S88,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM7_S88_R2_001.fastq.gz,reverse
P722SM8-S89,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM8_S89_R1_001.fastq.gz,forward
P722SM8-S89,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P722SM8_S89_R2_001.fastq.gz,reverse
P731ABX1-S148,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX1_S148_R1_001.fastq.gz,forward
P731ABX1-S148,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX1_S148_R2_001.fastq.gz,reverse
P731ABX2-S149,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX2_S149_R1_001.fastq.gz,forward
P731ABX2-S149,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX2_S149_R2_001.fastq.gz,reverse
P731ABX3-S150,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX3_S150_R1_001.fastq.gz,forward
P731ABX3-S150,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX3_S150_R2_001.fastq.gz,reverse
P731ABX4-S151,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX4_S151_R1_001.fastq.gz,forward
P731ABX4-S151,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX4_S151_R2_001.fastq.gz,reverse
P731ABX5-S152,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX5_S152_R1_001.fastq.gz,forward
P731ABX5-S152,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX5_S152_R2_001.fastq.gz,reverse
P731ABX6-S153,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX6_S153_R1_001.fastq.gz,forward
P731ABX6-S153,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/P731ABX6_S153_R2_001.fastq.gz,reverse
